==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
137it [03:29,  1.60s/it]
138it [03:30,  1.60s/it]
139it [03:32,  1.56s/it]
140it [03:33,  1.54s/it]
141it [03:35,  1.52s/it]
142it [03:36,  1.52s/it]
143it [03:38,  1.49s/it]
144it [03:39,  1.50s/it]
145it [03:41,  1.49s/it]
146it [03:42,  1.52s/it]
147it [03:44,  1.53s/it]
148it [03:45,  1.53s/it]
149it [03:47,  1.52s/it]
150it [03:48,  1.52s/it]
151it [03:50,  1.54s/it]
152it [03:52,  1.55s/it]
153it [03:53,  1.59s/it]
154it [03:55,  1.58s/it]
154it [03:55,  1.53s/it]
[Epoch 38/50]: total_loss: 0.0016908820252865553  | pr_auc:0.9365 | pr_ap:0.7925


0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:03,  1.52s/it]
3it [00:04,  1.31s/it]
4it [00:05,  1.23s/it]
5it [00:06,  1.31s/it]
6it [00:08,  1.39s/it]
7it [00:09,  1.41s/it]
8it [00:11,  1.43s/it]
9it [00:12,  1.45s/it]
10it [00:14,  1.48s/it]
11it [00:15,  1.51s/it]
12it [00:17,  1.54s/it]
13it [00:19,  1.53s/it]
14it [00:20,  1.57s/it]
15it [00:22,  1.58s/it]
16it [00:23,  1.57s/it]
17it [00:25,  1.58s/it]
18it [00:27,  1.57s/it]
19it [00:28,  1.61s/it]
20it [00:30,  1.59s/it]
21it [00:32,  1.68s/it]
22it [00:33,  1.64s/it]
23it [00:35,  1.58s/it]
24it [00:36,  1.53s/it]
25it [00:38,  1.52s/it]
26it [00:39,  1.52s/it]
27it [00:41,  1.52s/it]
28it [00:42,  1.53s/it]
29it [00:44,  1.53s/it]
30it [00:45,  1.52s/it]
31it [00:47,  1.54s/it]
32it [00:48,  1.53s/it]
33it [00:50,  1.54s/it]
34it [00:51,  1.52s/it]
35it [00:53,  1.55s/it]
36it [00:54,  1.53s/it]
37it [00:56,  1.52s/it]
38it [00:57,  1.53s/it]
39it [00:59,  1.55s/it]
40it [01:01,  1.54s/it]
41it [01:02,  1.58s/it]
42it [01:04,  1.58s/it]
43it [01:05,  1.57s/it]
44it [01:07,  1.56s/it]
45it [01:09,  1.60s/it]
46it [01:10,  1.61s/it]
47it [01:12,  1.63s/it]
48it [01:14,  1.63s/it]
49it [01:15,  1.58s/it]
50it [01:16,  1.55s/it]
51it [01:18,  1.56s/it]
52it [01:20,  1.56s/it]
53it [01:21,  1.59s/it]
54it [01:23,  1.58s/it]
55it [01:24,  1.53s/it]
56it [01:26,  1.49s/it]
57it [01:27,  1.48s/it]
58it [01:29,  1.46s/it]
59it [01:30,  1.47s/it]
60it [01:32,  1.53s/it]
61it [01:33,  1.51s/it]
62it [01:35,  1.50s/it]
63it [01:36,  1.49s/it]
64it [01:38,  1.49s/it]
65it [01:39,  1.48s/it]
66it [01:41,  1.49s/it]
67it [01:42,  1.50s/it]
68it [01:44,  1.50s/it]
69it [01:45,  1.50s/it]
70it [01:47,  1.48s/it]
71it [01:48,  1.48s/it]
72it [01:49,  1.47s/it]
73it [01:51,  1.45s/it]
74it [01:52,  1.46s/it]
75it [01:54,  1.49s/it]
76it [01:55,  1.50s/it]
77it [01:57,  1.50s/it]
78it [01:58,  1.52s/it]
79it [02:00,  1.52s/it]
80it [02:02,  1.52s/it]
81it [02:03,  1.48s/it]
82it [02:04,  1.48s/it]
83it [02:06,  1.48s/it]
84it [02:07,  1.48s/it]
85it [02:09,  1.51s/it]
86it [02:10,  1.49s/it]
87it [02:12,  1.49s/it]
88it [02:13,  1.49s/it]
89it [02:15,  1.52s/it]
90it [02:16,  1.47s/it]
91it [02:18,  1.49s/it]
92it [02:19,  1.50s/it]
93it [02:21,  1.50s/it]
94it [02:22,  1.45s/it]
95it [02:24,  1.47s/it]
96it [02:25,  1.46s/it]
97it [02:27,  1.50s/it]
98it [02:28,  1.47s/it]
99it [02:30,  1.46s/it]
100it [02:31,  1.47s/it]
101it [02:33,  1.50s/it]
102it [02:34,  1.46s/it]
103it [02:36,  1.49s/it]
104it [02:37,  1.49s/it]
105it [02:39,  1.52s/it]
106it [02:40,  1.53s/it]
107it [02:42,  1.55s/it]
108it [02:43,  1.55s/it]
109it [02:45,  1.56s/it]
110it [02:46,  1.53s/it]
111it [02:48,  1.56s/it]
112it [02:50,  1.57s/it]
113it [02:51,  1.58s/it]
114it [02:53,  1.60s/it]
115it [02:54,  1.62s/it]
116it [02:56,  1.61s/it]
117it [02:58,  1.57s/it]
118it [02:59,  1.54s/it]
119it [03:00,  1.52s/it]
120it [03:02,  1.51s/it]
121it [03:04,  1.52s/it]
122it [03:05,  1.51s/it]
123it [03:06,  1.49s/it]
124it [03:08,  1.49s/it]
125it [03:09,  1.48s/it]
126it [03:11,  1.49s/it]
127it [03:12,  1.48s/it]
128it [03:14,  1.47s/it]
129it [03:15,  1.46s/it]
130it [03:17,  1.45s/it]
131it [03:18,  1.45s/it]
132it [03:20,  1.46s/it]
133it [03:21,  1.46s/it]
134it [03:23,  1.50s/it]
135it [03:24,  1.53s/it]
136it [03:26,  1.55s/it]
137it [03:27,  1.55s/it]
138it [03:29,  1.54s/it]
139it [03:31,  1.55s/it]
140it [03:32,  1.53s/it]
141it [03:34,  1.53s/it]
142it [03:35,  1.55s/it]
143it [03:37,  1.51s/it]
144it [03:38,  1.50s/it]
145it [03:39,  1.47s/it]
146it [03:41,  1.47s/it]
147it [03:42,  1.47s/it]
148it [03:44,  1.47s/it]
149it [03:45,  1.46s/it]
150it [03:47,  1.57s/it]
151it [03:49,  1.56s/it]
152it [03:50,  1.55s/it]
153it [03:52,  1.52s/it]
154it [03:53,  1.52s/it]
154it [03:53,  1.52s/it]
[Epoch 39/50]: total_loss: 0.0013804235495626926  | pr_auc:0.9359 | pr_ap:0.7831


0it [00:00, ?it/s]
1it [00:02,  2.66s/it]
2it [00:04,  1.99s/it]
3it [00:05,  1.75s/it]
4it [00:07,  1.63s/it]
5it [00:08,  1.56s/it]
6it [00:09,  1.50s/it]
7it [00:11,  1.48s/it]
8it [00:12,  1.49s/it]
9it [00:14,  1.50s/it]
10it [00:15,  1.50s/it]
11it [00:17,  1.53s/it]
12it [00:18,  1.53s/it]
13it [00:20,  1.53s/it]
14it [00:22,  1.55s/it]
15it [00:23,  1.57s/it]
16it [00:25,  1.58s/it]
17it [00:26,  1.56s/it]
18it [00:28,  1.57s/it]
19it [00:29,  1.52s/it]
20it [00:31,  1.52s/it]
21it [00:32,  1.48s/it]
22it [00:34,  1.49s/it]
23it [00:35,  1.48s/it]
24it [00:37,  1.47s/it]
25it [00:38,  1.47s/it]
26it [00:40,  1.47s/it]
27it [00:41,  1.49s/it]
28it [00:43,  1.49s/it]
29it [00:44,  1.50s/it]
30it [00:46,  1.47s/it]
31it [00:47,  1.49s/it]
32it [00:49,  1.50s/it]
33it [00:50,  1.49s/it]
34it [00:52,  1.48s/it]
35it [00:53,  1.48s/it]
36it [00:55,  1.48s/it]
37it [00:56,  1.49s/it]
38it [00:58,  1.51s/it]
39it [00:59,  1.54s/it]
40it [01:01,  1.53s/it]
41it [01:02,  1.53s/it]
42it [01:04,  1.52s/it]
43it [01:05,  1.51s/it]
44it [01:07,  1.51s/it]
45it [01:08,  1.56s/it]
46it [01:10,  1.61s/it]
47it [01:12,  1.63s/it]
48it [01:14,  1.66s/it]
49it [01:15,  1.63s/it]
50it [01:17,  1.58s/it]
51it [01:18,  1.57s/it]
52it [01:20,  1.57s/it]
53it [01:21,  1.55s/it]
54it [01:23,  1.56s/it]
55it [01:24,  1.55s/it]
56it [01:26,  1.55s/it]
57it [01:27,  1.54s/it]
58it [01:29,  1.57s/it]
59it [01:31,  1.55s/it]
60it [01:32,  1.55s/it]
61it [01:34,  1.54s/it]
62it [01:35,  1.59s/it]
63it [01:37,  1.62s/it]
64it [01:39,  1.60s/it]
65it [01:40,  1.62s/it]
66it [01:42,  1.58s/it]
67it [01:43,  1.55s/it]
68it [01:45,  1.52s/it]
69it [01:46,  1.50s/it]
70it [01:48,  1.48s/it]
71it [01:49,  1.49s/it]
72it [01:51,  1.50s/it]
73it [01:52,  1.51s/it]
74it [01:54,  1.50s/it]
75it [01:55,  1.53s/it]
76it [01:57,  1.54s/it]
77it [01:58,  1.55s/it]
78it [02:00,  1.52s/it]
79it [02:01,  1.52s/it]
80it [02:03,  1.50s/it]
81it [02:04,  1.48s/it]
82it [02:06,  1.47s/it]
83it [02:07,  1.47s/it]
84it [02:09,  1.49s/it]
85it [02:10,  1.47s/it]
86it [02:12,  1.48s/it]
87it [02:13,  1.46s/it]
88it [02:14,  1.47s/it]
89it [02:16,  1.47s/it]
90it [02:17,  1.47s/it]
91it [02:19,  1.46s/it]
92it [02:20,  1.47s/it]
93it [02:22,  1.45s/it]
94it [02:23,  1.45s/it]
95it [02:25,  1.44s/it]
96it [02:26,  1.47s/it]
97it [02:28,  1.48s/it]
98it [02:29,  1.46s/it]
99it [02:31,  1.48s/it]
100it [02:32,  1.46s/it]
101it [02:33,  1.47s/it]
102it [02:35,  1.47s/it]
103it [02:36,  1.49s/it]
104it [02:38,  1.49s/it]
105it [02:39,  1.49s/it]
106it [02:41,  1.50s/it]
107it [02:43,  1.51s/it]
108it [02:44,  1.49s/it]
109it [02:45,  1.50s/it]
110it [02:47,  1.47s/it]
111it [02:48,  1.46s/it]
112it [02:50,  1.46s/it]
113it [02:51,  1.48s/it]
114it [02:53,  1.45s/it]
115it [02:54,  1.46s/it]
116it [02:56,  1.45s/it]
117it [02:57,  1.45s/it]
118it [02:58,  1.44s/it]
119it [03:00,  1.45s/it]
120it [03:01,  1.44s/it]
121it [03:03,  1.46s/it]
122it [03:04,  1.45s/it]
123it [03:06,  1.46s/it]
124it [03:07,  1.45s/it]
125it [03:09,  1.48s/it]
126it [03:10,  1.47s/it]
127it [03:12,  1.47s/it]
128it [03:13,  1.49s/it]
129it [03:15,  1.52s/it]
130it [03:16,  1.51s/it]
131it [03:18,  1.53s/it]
132it [03:19,  1.52s/it]
133it [03:21,  1.54s/it]
134it [03:22,  1.53s/it]
135it [03:24,  1.53s/it]
136it [03:26,  1.53s/it]
137it [03:27,  1.51s/it]
138it [03:29,  1.53s/it]
139it [03:30,  1.54s/it]
140it [03:32,  1.52s/it]
141it [03:33,  1.53s/it]
142it [03:35,  1.51s/it]
143it [03:36,  1.50s/it]
144it [03:38,  1.52s/it]
145it [03:39,  1.53s/it]
146it [03:41,  1.54s/it]
147it [03:42,  1.55s/it]
148it [03:44,  1.58s/it]
149it [03:45,  1.55s/it]
150it [03:47,  1.56s/it]
151it [03:49,  1.55s/it]
152it [03:50,  1.52s/it]
153it [03:52,  1.51s/it]
154it [03:53,  1.49s/it]
154it [03:53,  1.52s/it]
[Epoch 40/50]: total_loss: 0.0011261184699833393  | pr_auc:0.9386 | pr_ap:0.7932


0it [00:00, ?it/s]
1it [00:02,  2.67s/it]
2it [00:04,  2.03s/it]
3it [00:05,  1.77s/it]
4it [00:07,  1.67s/it]
5it [00:08,  1.61s/it]
6it [00:10,  1.58s/it]
7it [00:11,  1.51s/it]
8it [00:13,  1.47s/it]
9it [00:14,  1.46s/it]
10it [00:15,  1.37s/it]
11it [00:16,  1.30s/it]
12it [00:17,  1.26s/it]
13it [00:19,  1.29s/it]
14it [00:20,  1.38s/it]
15it [00:22,  1.42s/it]
16it [00:23,  1.46s/it]
17it [00:25,  1.47s/it]
18it [00:26,  1.46s/it]
19it [00:28,  1.45s/it]
20it [00:29,  1.44s/it]
21it [00:31,  1.45s/it]
22it [00:32,  1.43s/it]
23it [00:34,  1.44s/it]
24it [00:35,  1.46s/it]
25it [00:36,  1.46s/it]
26it [00:38,  1.43s/it]
27it [00:39,  1.33s/it]
28it [00:40,  1.26s/it]
29it [00:41,  1.23s/it]
30it [00:43,  1.29s/it]
31it [00:44,  1.37s/it]
32it [00:46,  1.43s/it]
33it [00:47,  1.47s/it]
34it [00:49,  1.48s/it]
35it [00:50,  1.51s/it]
36it [00:52,  1.50s/it]
37it [00:53,  1.52s/it]
38it [00:55,  1.53s/it]
39it [00:57,  1.55s/it]
40it [00:58,  1.58s/it]
41it [01:00,  1.58s/it]
42it [01:01,  1.59s/it]
43it [01:03,  1.56s/it]
44it [01:04,  1.54s/it]
45it [01:06,  1.52s/it]
46it [01:08,  1.57s/it]
47it [01:09,  1.57s/it]
48it [01:11,  1.56s/it]
49it [01:12,  1.55s/it]
50it [01:14,  1.54s/it]
51it [01:15,  1.52s/it]
52it [01:17,  1.49s/it]
53it [01:18,  1.51s/it]
54it [01:20,  1.53s/it]
55it [01:21,  1.54s/it]
56it [01:23,  1.51s/it]
57it [01:24,  1.54s/it]
58it [01:26,  1.53s/it]
59it [01:27,  1.52s/it]
60it [01:29,  1.52s/it]
61it [01:31,  1.54s/it]
62it [01:32,  1.53s/it]
63it [01:34,  1.54s/it]
64it [01:35,  1.53s/it]
65it [01:37,  1.52s/it]
66it [01:38,  1.51s/it]
67it [01:40,  1.50s/it]
68it [01:41,  1.50s/it]
69it [01:43,  1.53s/it]
70it [01:44,  1.52s/it]
71it [01:46,  1.50s/it]
72it [01:47,  1.49s/it]
73it [01:49,  1.48s/it]
74it [01:50,  1.48s/it]
75it [01:52,  1.49s/it]
76it [01:53,  1.48s/it]
77it [01:54,  1.48s/it]
78it [01:56,  1.49s/it]
79it [01:57,  1.48s/it]
80it [01:59,  1.50s/it]
81it [02:00,  1.48s/it]
82it [02:02,  1.53s/it]
83it [02:04,  1.54s/it]
84it [02:05,  1.57s/it]
85it [02:07,  1.55s/it]
86it [02:08,  1.55s/it]
87it [02:10,  1.53s/it]
88it [02:11,  1.49s/it]
89it [02:13,  1.49s/it]
90it [02:14,  1.50s/it]
91it [02:16,  1.52s/it]
92it [02:17,  1.39s/it]
93it [02:18,  1.31s/it]
94it [02:19,  1.24s/it]
95it [02:20,  1.21s/it]
96it [02:21,  1.17s/it]
97it [02:22,  1.15s/it]
98it [02:23,  1.13s/it]
99it [02:25,  1.12s/it]
100it [02:26,  1.11s/it]
101it [02:27,  1.22s/it]
102it [02:29,  1.31s/it]
103it [02:30,  1.37s/it]
104it [02:32,  1.41s/it]
105it [02:33,  1.46s/it]
106it [02:35,  1.51s/it]
107it [02:36,  1.53s/it]
108it [02:38,  1.53s/it]
109it [02:40,  1.55s/it]
110it [02:41,  1.54s/it]
111it [02:43,  1.52s/it]
112it [02:44,  1.48s/it]
113it [02:45,  1.47s/it]
114it [02:47,  1.43s/it]
115it [02:48,  1.45s/it]
116it [02:50,  1.46s/it]
117it [02:51,  1.46s/it]
118it [02:53,  1.46s/it]
119it [02:54,  1.46s/it]
120it [02:56,  1.45s/it]
121it [02:57,  1.47s/it]
122it [02:58,  1.44s/it]
123it [03:00,  1.44s/it]
124it [03:01,  1.42s/it]
125it [03:03,  1.42s/it]
126it [03:04,  1.41s/it]
127it [03:05,  1.39s/it]
128it [03:07,  1.39s/it]
129it [03:08,  1.37s/it]
130it [03:10,  1.41s/it]
131it [03:11,  1.44s/it]
132it [03:13,  1.47s/it]
133it [03:14,  1.50s/it]
134it [03:16,  1.51s/it]
135it [03:17,  1.51s/it]
136it [03:19,  1.46s/it]
137it [03:20,  1.46s/it]
138it [03:22,  1.47s/it]
139it [03:23,  1.45s/it]
140it [03:24,  1.46s/it]
141it [03:26,  1.46s/it]
142it [03:27,  1.46s/it]
143it [03:29,  1.46s/it]
144it [03:30,  1.45s/it]
145it [03:32,  1.48s/it]
146it [03:33,  1.50s/it]
147it [03:35,  1.51s/it]
148it [03:36,  1.49s/it]
149it [03:38,  1.48s/it]
150it [03:39,  1.51s/it]
151it [03:41,  1.51s/it]
152it [03:42,  1.50s/it]
153it [03:44,  1.51s/it]
154it [03:45,  1.40s/it]
154it [03:45,  1.47s/it]
[Epoch 41/50]: total_loss: 0.001164186280220747  | pr_auc:0.9367 | pr_ap:0.7798


0it [00:00, ?it/s]
1it [00:02,  2.56s/it]
2it [00:04,  1.97s/it]
3it [00:05,  1.78s/it]
4it [00:07,  1.76s/it]
5it [00:08,  1.70s/it]
6it [00:10,  1.65s/it]
7it [00:12,  1.63s/it]
8it [00:13,  1.59s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.51s/it]
11it [00:18,  1.51s/it]
12it [00:19,  1.52s/it]
13it [00:21,  1.52s/it]
14it [00:22,  1.51s/it]
15it [00:24,  1.55s/it]
16it [00:25,  1.54s/it]
17it [00:27,  1.57s/it]
18it [00:28,  1.56s/it]
19it [00:30,  1.52s/it]
20it [00:31,  1.49s/it]
21it [00:33,  1.50s/it]
22it [00:34,  1.50s/it]
23it [00:36,  1.48s/it]
24it [00:37,  1.48s/it]
25it [00:39,  1.48s/it]
26it [00:40,  1.47s/it]
27it [00:42,  1.47s/it]
28it [00:43,  1.53s/it]
29it [00:45,  1.52s/it]
30it [00:46,  1.54s/it]
31it [00:48,  1.52s/it]
32it [00:49,  1.55s/it]
33it [00:51,  1.55s/it]
34it [00:52,  1.53s/it]
35it [00:54,  1.51s/it]
36it [00:55,  1.50s/it]
37it [00:57,  1.48s/it]
38it [00:58,  1.47s/it]
39it [01:00,  1.47s/it]
40it [01:01,  1.49s/it]
41it [01:03,  1.49s/it]
42it [01:04,  1.46s/it]
43it [01:06,  1.42s/it]
44it [01:07,  1.42s/it]
45it [01:08,  1.41s/it]
46it [01:10,  1.42s/it]
47it [01:11,  1.46s/it]
48it [01:13,  1.49s/it]
49it [01:14,  1.36s/it]
50it [01:15,  1.27s/it]
51it [01:16,  1.22s/it]
52it [01:18,  1.30s/it]
53it [01:19,  1.36s/it]
54it [01:21,  1.39s/it]
55it [01:22,  1.43s/it]
56it [01:24,  1.46s/it]
57it [01:25,  1.44s/it]
58it [01:26,  1.32s/it]
59it [01:27,  1.27s/it]
60it [01:28,  1.18s/it]
61it [01:29,  1.15s/it]
62it [01:30,  1.13s/it]
63it [01:31,  1.10s/it]
64it [01:32,  1.09s/it]
65it [01:33,  1.08s/it]
66it [01:35,  1.08s/it]
67it [01:36,  1.09s/it]
68it [01:37,  1.12s/it]
69it [01:38,  1.26s/it]
70it [01:40,  1.32s/it]
71it [01:41,  1.36s/it]
72it [01:43,  1.41s/it]
73it [01:45,  1.47s/it]
74it [01:46,  1.48s/it]
75it [01:48,  1.50s/it]
76it [01:49,  1.47s/it]
77it [01:50,  1.48s/it]
78it [01:52,  1.47s/it]
79it [01:53,  1.49s/it]
80it [01:55,  1.50s/it]
81it [01:56,  1.48s/it]
82it [01:58,  1.50s/it]
83it [01:59,  1.51s/it]
84it [02:01,  1.51s/it]
85it [02:02,  1.50s/it]
86it [02:04,  1.52s/it]
87it [02:06,  1.51s/it]
88it [02:07,  1.52s/it]
89it [02:09,  1.52s/it]
90it [02:10,  1.55s/it]
91it [02:12,  1.56s/it]
92it [02:13,  1.55s/it]
93it [02:15,  1.55s/it]
94it [02:16,  1.54s/it]
95it [02:18,  1.58s/it]
96it [02:20,  1.57s/it]
97it [02:21,  1.57s/it]
98it [02:23,  1.61s/it]
99it [02:25,  1.63s/it]
100it [02:26,  1.60s/it]
101it [02:28,  1.57s/it]
102it [02:29,  1.53s/it]
103it [02:31,  1.53s/it]
104it [02:32,  1.51s/it]
105it [02:34,  1.51s/it]
106it [02:35,  1.52s/it]
107it [02:37,  1.52s/it]
108it [02:38,  1.52s/it]
109it [02:40,  1.53s/it]
110it [02:41,  1.50s/it]
111it [02:43,  1.50s/it]
112it [02:44,  1.51s/it]
113it [02:46,  1.50s/it]
114it [02:47,  1.50s/it]
115it [02:48,  1.46s/it]
116it [02:50,  1.47s/it]
117it [02:51,  1.44s/it]
118it [02:53,  1.47s/it]
119it [02:54,  1.45s/it]
120it [02:56,  1.48s/it]
121it [02:57,  1.47s/it]
122it [02:59,  1.49s/it]
123it [03:01,  1.55s/it]
124it [03:02,  1.55s/it]
125it [03:04,  1.53s/it]
126it [03:05,  1.54s/it]
127it [03:07,  1.53s/it]
128it [03:08,  1.42s/it]
129it [03:09,  1.30s/it]
130it [03:10,  1.25s/it]
131it [03:11,  1.17s/it]
132it [03:12,  1.16s/it]
133it [03:13,  1.11s/it]
134it [03:14,  1.10s/it]
135it [03:16,  1.21s/it]
136it [03:17,  1.28s/it]
137it [03:18,  1.32s/it]
138it [03:20,  1.37s/it]
139it [03:21,  1.38s/it]
140it [03:23,  1.37s/it]
141it [03:24,  1.38s/it]
142it [03:25,  1.37s/it]
143it [03:27,  1.37s/it]
144it [03:28,  1.41s/it]
145it [03:30,  1.44s/it]
146it [03:31,  1.44s/it]
147it [03:33,  1.47s/it]
148it [03:34,  1.46s/it]
149it [03:36,  1.49s/it]
150it [03:37,  1.47s/it]
151it [03:39,  1.51s/it]
152it [03:40,  1.48s/it]
153it [03:42,  1.47s/it]
154it [03:43,  1.46s/it]
154it [03:43,  1.45s/it]
[Epoch 42/50]: total_loss: 0.0011223426554352045  | pr_auc:0.9398 | pr_ap:0.795


0it [00:00, ?it/s]
1it [00:02,  2.80s/it]
2it [00:04,  2.08s/it]
3it [00:05,  1.86s/it]
4it [00:07,  1.72s/it]
5it [00:08,  1.64s/it]
6it [00:10,  1.59s/it]
7it [00:12,  1.59s/it]
8it [00:13,  1.57s/it]
9it [00:15,  1.57s/it]
10it [00:16,  1.53s/it]
11it [00:18,  1.52s/it]
12it [00:19,  1.52s/it]
13it [00:21,  1.52s/it]
14it [00:22,  1.51s/it]
15it [00:24,  1.53s/it]
16it [00:25,  1.53s/it]
17it [00:27,  1.60s/it]
18it [00:29,  1.63s/it]
19it [00:30,  1.61s/it]
20it [00:32,  1.58s/it]
21it [00:33,  1.55s/it]
22it [00:35,  1.55s/it]
23it [00:36,  1.53s/it]
24it [00:38,  1.51s/it]
25it [00:39,  1.49s/it]
26it [00:41,  1.48s/it]
27it [00:42,  1.49s/it]
28it [00:44,  1.48s/it]
29it [00:45,  1.46s/it]
30it [00:46,  1.45s/it]
31it [00:48,  1.46s/it]
32it [00:49,  1.44s/it]
33it [00:51,  1.46s/it]
34it [00:52,  1.45s/it]
35it [00:54,  1.44s/it]
36it [00:55,  1.44s/it]
37it [00:57,  1.45s/it]
38it [00:58,  1.48s/it]
39it [01:00,  1.46s/it]
40it [01:01,  1.46s/it]
41it [01:02,  1.47s/it]
42it [01:04,  1.54s/it]
43it [01:06,  1.61s/it]
44it [01:08,  1.63s/it]
45it [01:09,  1.64s/it]
46it [01:11,  1.60s/it]
47it [01:12,  1.62s/it]
48it [01:14,  1.60s/it]
49it [01:16,  1.61s/it]
50it [01:17,  1.60s/it]
51it [01:19,  1.62s/it]
52it [01:20,  1.55s/it]
53it [01:22,  1.53s/it]
54it [01:23,  1.51s/it]
55it [01:25,  1.51s/it]
56it [01:26,  1.49s/it]
57it [01:28,  1.45s/it]
58it [01:29,  1.46s/it]
59it [01:31,  1.47s/it]
60it [01:32,  1.45s/it]
61it [01:33,  1.46s/it]
62it [01:35,  1.46s/it]
63it [01:36,  1.46s/it]
64it [01:38,  1.52s/it]
65it [01:40,  1.56s/it]
66it [01:41,  1.57s/it]
67it [01:43,  1.53s/it]
68it [01:44,  1.54s/it]
69it [01:46,  1.54s/it]
70it [01:48,  1.60s/it]
71it [01:49,  1.61s/it]
72it [01:51,  1.60s/it]
73it [01:52,  1.64s/it]
74it [01:54,  1.64s/it]
75it [01:56,  1.67s/it]
76it [01:58,  1.67s/it]
77it [01:59,  1.66s/it]
78it [02:01,  1.63s/it]
79it [02:02,  1.62s/it]
80it [02:04,  1.58s/it]
81it [02:05,  1.60s/it]
82it [02:07,  1.62s/it]
83it [02:09,  1.59s/it]
84it [02:10,  1.56s/it]
85it [02:12,  1.54s/it]
86it [02:13,  1.52s/it]
87it [02:15,  1.52s/it]
88it [02:16,  1.51s/it]
89it [02:18,  1.51s/it]
90it [02:19,  1.52s/it]
91it [02:21,  1.55s/it]
92it [02:22,  1.55s/it]
93it [02:24,  1.58s/it]
94it [02:26,  1.59s/it]
95it [02:27,  1.60s/it]
96it [02:29,  1.62s/it]
97it [02:30,  1.59s/it]
98it [02:32,  1.59s/it]
99it [02:34,  1.59s/it]
100it [02:35,  1.59s/it]
101it [02:37,  1.59s/it]
102it [02:38,  1.63s/it]
103it [02:40,  1.62s/it]
104it [02:42,  1.59s/it]
105it [02:43,  1.57s/it]
106it [02:44,  1.44s/it]
107it [02:45,  1.38s/it]
108it [02:47,  1.32s/it]
109it [02:48,  1.28s/it]
110it [02:49,  1.24s/it]
111it [02:50,  1.24s/it]
112it [02:51,  1.23s/it]
113it [02:53,  1.32s/it]
114it [02:55,  1.41s/it]
115it [02:56,  1.48s/it]
116it [02:58,  1.51s/it]
117it [02:59,  1.55s/it]
118it [03:01,  1.58s/it]
119it [03:03,  1.59s/it]
120it [03:04,  1.58s/it]
121it [03:06,  1.54s/it]
122it [03:07,  1.53s/it]
123it [03:09,  1.53s/it]
124it [03:10,  1.54s/it]
